"TITLE","ARTICLE LINK","PUBLISHED DATE (UTC)","AUTHOR","PUBLISHER","COUNTRY","CATEGORY","LANGUAGE","DESCRIPTION","IMAGE URL","VIDEO URL"
"""Tesla Shanghai Capacity Will Exceed 1 Million Cars In 2022, BYD Blade Batteries Coming""","https://cleantechnica.com/2022/02/14/tesla-shanghai-capacity-will-exceed-1-million-cars-in-2022-byd-blade-batteries-coming/","14-02-2022 05:28:46","Steve Hanley","Clean Technica","United States Of America","Business","English","Tesla's Giga Shanghai is expanding and will soon be able to manufacture more than 1 million cars a year.","",""
"""Elon Musk asegura que la 'verdadera' deuda de EU es de al menos 60 billones de dólares""","https://www.milenio.com/negocios/elon-musk-deuda-eu-60-billones-dolares","14-02-2022 05:05:43","Milenio Digital","Milenio","Mexico","Top","Spanish","El director ejecutivo de Tesla y SpaceX, Elon Musk, estimó que la deuda de Estados Unidos en tres veces mayor a su economía. ?La verdadera deuda nacional, incluidos los derechos no financiados, es de al menos 60 billones de dólares, aproximadamente tres veces el tamaño de toda la economía de los Estados Unidos. Algo tiene que ceder.?, señaló el multimillonario a través de su cuenta de Twitter.True national debt, including unfunded entitlements, is at least $60 trillion ? roughly three times the size of the entire US economy. Something has got to give.? Elon Musk (@elonmusk) February 11, 2022 Esto como parte de los comentarios en respuesta a una publicación del medio satírico The Babylon Bee, en donde señaló que supuestamente el presidente estadunidense, Joe Biden, planeaba pagar la deuda pública apostando ?doble o nada? en el equipo de futbol de los Cincinnati Bengals en el Super Bowl. Según el Departamento del Tesoro de Estados Unidos el total de la deuda de dicho país ya supera los 30 billones de dólares, dio a conocer el martes pasado.El endeudamiento del gobierno se aceleró durante la pandemia de covid-19, como parte del gasto del gobierno estadunidense para amortiguar el golpe económico de la crisis. La deuda pública se ha disparado en alrededor 7 billones desde finales de 2019.m{1861862}RM?","http://www.milenio.com/uploads/media/2022/02/13/elon-musk-estimo-deuda-unidos.jpeg",""
"""Tesla recall for heater and defroster systems issued by Transport Canada""","https://www.teslarati.com/tesla-recall-heater-defroster-system-transport-canada/","14-02-2022 05:03:33","Maria Merano","Teslarati","United States Of America","Technology","English","Transport Canada issued a recall for the Tesla Model 3, Model Y, and Model S on February 3, 2022, the agency told Teslarati recently. The recall was issued after the agency discovered an issue with the heat system in certain Tesla vehicles.  Transport Canada reported that a little over 2,084 Tesla vehicles were affected by the recall. The recall […] The post Tesla recall for heater and defroster systems issued by Transport Canada appeared first on TESLARATI.","",""
"""China representó la mitad de las ventas globales de coches eléctricos en 2021""","https://www.infobae.com/america/agencias/2022/02/14/china-represento-la-mitad-de-las-ventas-globales-de-coches-electricos-en-2021-2/","14-02-2022 04:30:36","Newsroom Infobae","Infobae","United States Of America","Top","Spanish","","",""
"""Tesla Model Y = Top Selling SUV in California in 2021""","https://cleantechnica.com/2022/02/13/tesla-model-y-top-selling-suv-in-california-in-2021/","14-02-2022 03:24:29","Zachary Shahan","Clean Technica","United States Of America","Business","English","It’s hard to believe, even as someone who has been placed firmly on the Tesla bull list for a decade, but the Tesla Model Y ended 2021 as the top selling SUV or truck in California! That is across all types of SUVs and trucks. The Model Y outsold the #2 Toyota RAV4, a much […]","",""
"""Tesla’s next facility in China may be located in Shenyang: local gov’t announcement""","https://www.teslarati.com/tesla-gigafactory-shenyang/","14-02-2022 02:51:31","Maria Merano","Teslarati","United States Of America","Technology","English","On Friday, February 11, the Liaoning Province hinted that Tesla was searching for a second Gigafactory in China. One of the potential locations for Tesla’s next factory is the District of Shenyang.  Liaoning Province released an announcement on its official WeChat account. It published an article with a title roughly translating to “Five Grasps of […] The post Tesla’s next facility in China may be located in Shenyang: local gov’t announcement appeared first on TESLARATI.","",""
"""Risikoarm in die Tesla-Aktie investieren: Ein Tesla-ETF soll dies möglich machen""","https://www.finanzen.net/nachricht/etf/tesla-etf-risikoarm-in-die-tesla-aktie-investieren-ein-tesla-etf-soll-dies-moeglich-machen-11021681","14-02-2022 02:27:45","","Finanzen","Germany","Business","German","• Tesla-Aktie mit starker Kursperformance aber auch starken Schwankungen• Tesla-ETF soll das Volatilitätsrisiko senken• Aufwärtspotenzial ebenfalls begrenztDie Tesla-Aktie ...","",""
"""La verdadera deuda nacional de EU puede ser 3 veces mayor a el tamaño de su economía: Elon Musk""","https://www.elfinanciero.com.mx/economia/2022/02/13/la-verdadera-deuda-nacional-de-eu-puede-ser-3-veces-mayor-a-el-tamano-de-su-economia-elon-musk/","14-02-2022 01:17:47","Redacción","El Financiero","Mexico","Top","Spanish","Elon Musk es un programador y magnate empresario sudafricano, con nacionalización canadiense y estadounidense y director general de SpaceX, de Tesla Motors.","",""
"""Polestar fires shots at Tesla and Volkswagen, promises ‘no compromises’ in Super Bowl ad""","https://www.theverge.com/2022/2/13/22932414/polestar-super-bowl-ad-commercial-no-compromises-tesla-volkswagen","14-02-2022 00:52:10","Chaim Gartenberg","The Verge","United States Of America","Top","English","","",""
"""Polestar fires shots at Tesla and Volkswagen, promises 'no compromises' in Super Bowl ad - The Verge""","https://news.google.com/__i/rss/rd/articles/CBMibWh0dHBzOi8vd3d3LnRoZXZlcmdlLmNvbS8yMDIyLzIvMTMvMjI5MzI0MTQvcG9sZXN0YXItc3VwZXItYm93bC1hZC1jb21tZXJjaWFsLW5vLWNvbXByb21pc2VzLXRlc2xhLXZvbGtzd2FnZW7SAQA?oc=5","14-02-2022 00:52:10","","Google News","United States Of America","Business","English","Polestar fires shots at Tesla and Volkswagen, promises 'no compromises' in Super Bowl ad  The VergeEV start-up Polestar takes shots at Tesla CEO Elon Musk and Volkswagen in Super Bowl ad  CNBCThe Polestar 2 Super Bowl Commercial Took A Big Jab At Tesla  SlashGearAmong Super Bowl Car Commercials, Americans May Ask: What's a Polestar?  InsideHookView Full Coverage on Google News","",""
"""The Polestar 2 Super Bowl Commercial Took A Big Jab At Tesla""","https://www.slashgear.com/766545/the-polestar-2-super-bowl-commercial-took-a-big-jab-at-tesla/","14-02-2022 00:40:19","","Slashgear","United States Of America","Top","English","For its first Super Bowl commercial, electric vehicle maker Polestar skips the melodrama, but does manage to throw a little snark in Tesla's direction.","",""
"""EV start-up Polestar takes shots at Tesla CEO Elon Musk and Volkswagen in Super Bowl ad""","https://www.cnbc.com/2022/02/13/ev-start-up-polestar-takes-shots-at-teslas-elon-musk-in-super-bowl-ad.html","14-02-2022 00:00:51","","Cnbc","Australia","Business","English","Polestar, which is expected to go public this year, used its first-ever Super Bowl ad to indirectly take shots at its competitors, including Tesla and Volkswagen.","",""
"""EV start-up Polestar takes shots at Tesla CEO Elon Musk and Volkswagen in Super Bowl ad - CNBC""","https://news.google.com/__i/rss/rd/articles/CBMiamh0dHBzOi8vd3d3LmNuYmMuY29tLzIwMjIvMDIvMTMvZXYtc3RhcnQtdXAtcG9sZXN0YXItdGFrZXMtc2hvdHMtYXQtdGVzbGFzLWVsb24tbXVzay1pbi1zdXBlci1ib3dsLWFkLmh0bWzSAQA?oc=5","14-02-2022 00:00:00","","Google News","United States Of America","Business","English","EV start-up Polestar takes shots at Tesla CEO Elon Musk and Volkswagen in Super Bowl ad  CNBCPolestar fires shots at Tesla and Volkswagen, promises 'no compromises' in Super Bowl ad  The VergeThe Polestar 2 Super Bowl Commercial Took A Big Jab At Tesla  SlashGearView Full Coverage on Google News","",""
"""El Tesla Model Y ‘Made in China’ rebajado 7.000 euros se está haciendo un hueco en España""","https://motor.eldesmarque.com/noticias/1361031-el-tesla-model-y-made-in-china-rebajado-7-000-euros-se-esta-haciendo-un-hueco-en-espana","13-02-2022 21:39:16","Jorge de Juan","Eldesmarque","Mexico","Business","Spanish","Tesla tiene un nuevo rival para el Model Y. Y también Volkswagen para el ID.4, Kia para el EV6 o BMW para el iX3. Se trata del nuevo Aiways U5, nuevo SUV eléctrico que llega de China y que ya está a la venta en España. Y atención a su precio, porque se postula como […]","",""
"""Elon Musk bemoans 'fun police' for making Tesla disable the feature that lets drivers blast fart noises and music from outside car speakers""","https://www.businessinsider.com/elon-musk-blames-fun-police-for-recalling-tesla-boombox-feature-2022-2","13-02-2022 21:02:44","","Business Insider","United States Of America","Top","English","The NHTSA determined the feature — which lets drivers blast custom fart and goat noises from exterior speakers — did not comply with US safety laws.","https://i.insider.com/618bd50023745d001825d29e?format=jpeg",""
"""Bitcoin in de inflatierollercoaster, KPMG koopt en meer nieuws""","https://www.crypto-insiders.nl/nieuws/bitcoin/bitcoin-in-de-inflatierollercoaster-kpmg-koopt-en-meer-nieuws/","13-02-2022 19:33:57","Timo Bult","Crypto Insiders","Netherland","Business","Dutch","Het was de afgelopen week weer enerverend in crypto-land! In het crypto nieuws deze week zagen we nieuws over grote bedrijven, de Europese Unie en inflatie voorbij komen. In dit nieuwsoverzicht lees je een overzicht met het belangrijkste nieuws. Inflatie zorgt voor bitcoin stijging, maar ook daling Te beginnen met wat bitcoin nieuws. Deze week […]","",""
"""Musk pushes the boundaries in Tesla autonomous campaign""","https://techxplore.com/news/2022-02-musk-boundaries-tesla-autonomous-campaign.html","13-02-2022 19:23:08","","Phys.org","United States Of America","Technology","English","Tesla Chief Executive Elon Musk often touts the arrival of completely autonomous vehicles as imminent, but exactly how close that future is for the electric automaker remains murky.","https://scx1.b-cdn.net/csz/news/tmb/2021/tesla.jpg",""
"""¿Cómo es la Crew Dragon de SpaceX?""","https://www.adslzone.net/noticias/ciencia/como-es-crew-dragon-spacex/","13-02-2022 18:00:50","Jorge Majdalani","Adslzone","Mexico","Technology","Spanish","Si has oído hablar de Elon Musk y te gustan los viajes al espacio, entonces habrás oído hablar de SpaceX, un mega proyecto aeroespacial que está siendo el gran protagonista de esta clase de viajes de la mano del fundador de Tesla. Con ello, por su parte, también nació lo que se denominó como ‘Crew […] The post ¿Cómo es la Crew Dragon de SpaceX? appeared first on ADSLZone.","",""
"""14 sectoren om in te beleggen in 2022""","https://www.crypto-insiders.nl/nieuws/finance/14-sectoren-om-in-te-beleggen-in-2022/","13-02-2022 17:55:53","Wiebe Koehoorn","Crypto Insiders","Netherland","Business","Dutch","ARK Invest is een grote naam op het gebied van beleggen. Het is een institutionele belegger met meer dan $20 miljard aan assets die ze beheren voor hun klanten. Ze zijn al lange tijd erg bullish op Tesla. Elk jaar komt ARK Invest met een lijst met ‘grote ideeën’ waarvan ze denken dat die het […]","",""
"""En pleine pénurie de puces, Tesla retire discrètement un module électronique de ses Model 3 et Y""","https://www.journaldugeek.com/2022/02/13/en-pleine-penurie-de-puces-tesla-retire-discretement-un-module-electronique-de-ses-model-3-et-y/","13-02-2022 16:00:52","Olivier","Jdg","France","Technology","French","Comme le reste de l'industrie automobile, Tesla est désormais confronté à la crise des composants électroniques. Le constructeur américain est donc obligé de faire des compromis, en retirant ici et là des éléments dans ses voitures pour pouvoir continuer à les produire. En pleine pénurie de puces, Tesla retire discrètement un module électronique de ses Model 3 et Y","",""
"""‘Survivor’ Season 42 Cast: The Youngest Player Is in Her Teens — and She Calls Elon Musk Her Hero""","https://www.cheatsheet.com/entertainment/survivor-season-42-cast-youngest-player-teens-calls-elon-musk-hero.html/","13-02-2022 15:27:00","Lauren Weiler","Showbiz Cheatsheet","United States Of America","Entertainment","English","'Survivor' Season 42 is almost here, and a teenager joined the cast. Here's how old the youngest player is and why she idolizes Tesla CEO Elon Musk.","",""
"""“Don’t Look Up” actor confirms Elon Musk was inspiration for “dangerous” billionaire character""","https://www.teslarati.com/elon-musk-dont-look-up-peter-isherwell-inspiration-confirmed/","13-02-2022 15:08:29","Simon Alvarez","Teslarati","United States Of America","Technology","English","There is a reason why the apocalyptic black comedy film Don’t Look Up is now being considered as one of the nominees for Best Picture in the 2022 Academy Awards. The movie’s message is timely, its satire is frighteningly realistic, and its characters are very compelling, from Leonardo DiCaprio’s exasperated Dr. Randall Mindy to Sir Mark Rylance’s […] The post “Don’t Look Up” actor confirms Elon Musk was inspiration for “dangerous” billionaire character appeared first on TESLARATI.","",""
"""Pourquoi Elon Musk paie 11 milliards de dollars d'impôt mais Tesla zéro aux Etats-Unis""","https://www.bfmtv.com/economie/pourquoi-elon-musk-paie-11-milliards-de-dollars-d-impot-mais-tesla-zero-aux-etats-unis_AN-202202130180.html","13-02-2022 14:29:20","","Bfm Tv","France","Business","French","Au Etats-Unis, Elon Musk assure qu'il devra régler une facture fiscale de 11 milliards de dollars après avoir exercé des options sur ses actions.","https://images.bfmtv.com/gzuxi6mKHegPCGgCsR93cjmWiF8=/0x113:2048x1265/800x0/images/Elon-Musk-1234178.jpg",""
"""‘Fun Police’ Made Elon Musk Carry Out Latest Tesla Recall""","https://www.bloombergquint.com/business/musk-refers-to-u-s-auto-safety-regulator-as-the-fun-police","13-02-2022 12:31:42","Craig Trudell","Bloomberg Quint","India","Business","English","‘Fun Police’ Made Elon Musk Carry Out Latest Tesla Recall","",""
"""Soros György tehet keresztbe Elon Musknak""","https://index.hu/gazdasag/2022/02/13/soros-gyorgy-tehet-keresztbe-elon-musknak/","13-02-2022 12:31:00","- pzs -","Index","Hungary","Business","Hungarian","Nem kicsit vásárolt be a Tesla-vezér riválisánál.","https://kep.index.hu/1/0/4176/41766/417669/41766992_3188450_bd6d40880fd318d88b86d8e8be37678a_wm.jpg",""
"""Sustainable stylish and springy – wooden e-bikes make a lot of sense""","https://www.techradar.com/news/sustainable-stylish-and-springy-wooden-e-bikes-could-be-the-future-of-commuting/","13-02-2022 12:00:32","","Tech Radar","India","Technology","English","An eco-friendly mattress company is building timber e-bikes, and they actually make a lot of sense.","",""
"""Essai auto: que vaut la nouvelle Renault Mégane électrique qui prétend concurrencer Tesla?""","https://www.nicematin.com/automobile/essai-auto-que-vaut-la-nouvelle-renault-megane-electrique-qui-pretend-concurrencer-tesla-746239","13-02-2022 11:55:00","","Nice-matin","France","Top","French","Elle n’a de Mégane que le nom. Proposée uniquement en électrique, la nouvelle Renault frappe fort. Design, autonomie, présentation, plaisir de conduite: un sans-faute. Réjouissant.","https://fyooyzbm.filerobot.com/v7/protec/DATA_ART_8688628-4XpLyi9Y.jpg?vh=8ccec2&ci_seal=49bcf04774&p=medium&v2&gravity=auto",""
"""Essai auto: que vaut la nouvelle Renault Mégane électrique qui prétend concurrencer Tesla?""","https://www.varmatin.com/automobile/essai-auto-que-vaut-la-nouvelle-renault-megane-electrique-qui-pretend-concurrencer-tesla-746239","13-02-2022 11:55:00","","Var-matin","France","Top","French","Elle n’a de Mégane que le nom. Proposée uniquement en électrique, la nouvelle Renault frappe fort. Design, autonomie, présentation, plaisir de conduite: un sans-faute. Réjouissant.","https://fyooyzbm.filerobot.com/v7/protec/DATA_ART_8688628-4XpLyi9Y.jpg?vh=8ccec2&ci_seal=49bcf04774&p=medium&v2&gravity=auto",""
"""2 Dividend-Paying Tech Stocks to Buy in February""","https://www.fool.com/investing/2022/02/13/2-dividend-paying-tech-stocks-to-buy-in-february/?source=iedfolrf0000001","13-02-2022 11:20:00","[email] (Rich Duprey)","The Motley Fool","Canada","Business","English","These supercharged income stocks could be big winners for years to come.","",""
"""Conduite autonome : Tesla tente le passage en force""","https://www.sudouest.fr/international/etats-unis/conduite-autonome-tesla-tente-le-passage-en-force-8730144.php","13-02-2022 10:33:41","","Sudouest","France","Technology","French","Virage trop serré, plot renversé, dépassement inopiné : comme illustré par de nombreuses vidéos sur internet, les Tesla testant la dernière version du système d’assistance à la conduite du constructeu...","",""
"""Elon Musk sostiene que la ""verdadera"" deuda nacional estadounidense podría ser ""tres veces"" el tamaño de toda su economía""","https://actualidad.rt.com/actualidad/419867-elon-musk-deuda-nacional-tres-veces-tamano-economia?utm_source=rss&utm_medium=rss&utm_campaign=all","13-02-2022 09:57:39","RT en Español","Rt","Mexico","Top","Spanish","""La verdadera deuda nacional, incluidos los derechos no financiados, es de al menos 60 billones de dólares"", asegura el director ejecutivo de Space X y Tesla.","https://cdni.rt.com/actualidad/public_images/2022.02/thumbnail/6208c96be9ff713575610cff.jpg",""
"""Actualité : Casino s’allie à Tesla pour ouvrir des Superchargeurs sur les parkings de ses supermarchés""","https://www.lesnumeriques.com/voiture/casino-s-allie-a-tesla-pour-ouvrir-des-superchargeurs-sur-les-parkings-de-ses-supermarches-n176545.html","13-02-2022 09:01:00","Aurélien Piot","Les Numeriques","France","Technology","French","","https://dyw7ncnq1en5l.cloudfront.net/optim/news/17/176545/7e9b9d23-casino-s-allie-a-tesla-pour-ouvrir-des-superchargeurs-sur-les-parkings-de-ses-supermarches__800_800__236-0-1678-1442.jpeg",""
"""Musk sent warning as Telsa 'could get hacked' with a million EVs under rogue control""","https://www.express.co.uk/news/science/1564063/musk-tesla-fsd-cars-cyber-secrutiy-usa-self-driving-electric-vehicle","13-02-2022 09:01:00","","Express","United Kingdom","Science","English","TESLA boss Elon Musk has been sent a stark warning after a tech expert claimed software in his company's cars can be hacked into, Express.co.uk can exclusively reveal.","",""
"""Elon Musk's Tesla sued by LA authorities for employee discrimination""","https://www.thenews.com.pk/latest/933256-elon-musks-tesla-sued-by-la-authorities-for-black-employee-for-discrimination","13-02-2022 09:01:00","","The News International","Pakistan","Entertainment","English","Elon Musk employes 3600 employees in LA","",""
"""Automobile : la BMW i4 roule sur les plates-bandes de Tesla""","https://www.lemonde.fr/economie/article/2022/02/13/automobile-la-bmw-i4-roule-sur-les-plates-bandes-de-tesla_6113471_3234.html","13-02-2022 09:00:15","","Le Monde","France","Business","French","Avec son nouveau modèle électrique, le constructeur de Munich espère avoir trouvé la bonne réponse au groupe californien, numéro un mondial de l’électrique.","https://img.lemde.fr/2022/02/11/456/0/5472/2736/644/322/60/0/3a1c768_270897654-p90446575-highres-bmw-i4-edrive40-m-sp.jpg",""
"""Radical plan to bring Melbourne back to life""","https://www.cairnspost.com.au/business/create-a-buzz-radical-plan-to-bring-melbourne-back-to-life/news-story/f477bbde743f62138bf4c36b9a870478","13-02-2022 07:58:00","","Cairns Post","Australia","Business","English","An Apple, Amazon or Tesla; greater input from business; and active marketing of why Melbourne should be the recipient of corporate investment.","",""
"""Soros compra cerca de 20 millones de acciones de Rivian, la empresa de vehículos eléctricos que busca competir con Tesla""","https://actualidad.rt.com/actualidad/419862-soros-comprar-acciones-rivian?utm_source=rss&utm_medium=rss&utm_campaign=all","13-02-2022 03:43:52","RT en Español","Rt","Mexico","Top","Spanish","El magnate se ha convertido en uno de los mayores inversores de la empresa, que aún no ha producido ningún vehículo de consumo.","https://cdni.rt.com/actualidad/public_images/2022.02/thumbnail/6208765559bf5b386e36f825.jpg",""
"""Elon Musk's Tesla striving to launch fully autonomous vehicles""","https://www.thenews.com.pk/latest/933237-elon-musks-tesla-striving-to-launch-fully-autonomous-vehicles","13-02-2022 02:26:33","","The News International","Pakistan","Technology","English","Videos posted online by Tesla owners show an erratic performance in ""FSD Beta,"" the latest update on TeslaÂ´s driver-assistance system","",""
"""แอพด้านแท็กซี่ Uber เผยเตรียมรับ Bitcoin เป็นช่องทางชำระเงินในอนาคต""","https://siamblockchain.com/2022/02/13/got-bitcoin-uber-ceo-says-ride-sharing-app-could-accept-crypto-in-future/","13-02-2022 02:13:27","Kasamsak Wongsanin","Siam Blockchain","Thailand","Business","Thai","หัวหน้าบริษัท rideshare ชั้นนำของโลกกล่าวว่าพวกเขานั้นมีแนวโน้มที่จะรับชำระด้วย cryptocurrency ในการให้สัมภาษณ์กับ Bloomberg นาย Dara Khosrowshahi CEO ของ Uber บอกกับ Emily Chang ผู้ดำนเนินรายการว่ามี 2 ปัจจัยหลัก ๆ ที่เป็นอุปสรรคต่อการรับชำระเป็นคริปโตนั่นก็คือต้นทุนค่าโดยสารและการจัดส่งอาหาร “มันอาจเกิดขึ้นได้อย่างแน่นอนเราได้มีการพูดคุยกันอยู่ตลอดเวลา” ผมคิดว่าตอนนี้เราเห็นอะไรในตัวของ Bitcoin และ crypto ตัวอื่น ๆ นั่นคือมันค่อนข้างจะมีค่าในฐานะตัวรักษามูลค่า (แต่) กลไกในการแลกเปลี่ยนนั้นมีราคาที่แพงและมันไม่ดีต่อสิ่งแวดล้อม Dara ยังได้พูดต่อไปอีกว่า crypto ที่สามารถทำการทำธุรกรรมนั้นถูกและเป็นมิตรต่อสิ่งแวดล้อมอาจดึงความสนใจ Uber ในการรับชำระด้วยคริปโตได้มากยิ่งขึ้น “เมื่อกลไกการแลกเปลี่ยนราคานั้นถูกลงและเป็นมิตรกับสิ่งแวดล้อมมากขึ้นผมคิดว่าคุณอาจได้เห็น (Uber) เข้าใกล้คริปโตมากขึ้นอีกนิดซึ่งเรากำลังจับตาดูกันอยู่ถ้าถามว่าเป็นไปได้ไหมที่ Uber นั้นจะรับชำระด้วย cryptocurrency ในอนาคต? ผมตอบเลยว่าแน่นอน เมื่อถึงจุดจุดหนึ่ง” แน่นอนว่าเวลา 1 ปีที่ผ่านมา Dara บอกว่าเขาไม่มีแผนที่จะเดินตามรอย Tesla ที่เปลี่ยนการถือครองจากเงินสดไปเป็น Bitcoin (BTC) เขานั้นได้เปิดโอกาสถึงความเป็นไปได้ในการรับชำระเป็นคริปโตเมื่อจ่ายค่าบริการ Uber และ Uber Eats Dara เคยเป็น CEO ของ Expedia ซึ่งเป็นเว็บไซต์ในการจองการเดินทางตั้งแต่ปี 2005-2017 ในปี 2014 นั้น Expedia กลายเป็นหนึ่งในธุรกิจแรก ๆ ที่รับชำระด้วย Bitcoin หลังจากจับมือกับ Coinbase เพื่อจัดการกับการประมวลผลการชำระเงิน ซึ่งในขณะที่เขียนอยู่นี้ราคาของ Bitcoin นั้นลดลงกว่า 3.12% อยู่ที่ $42,330","https://siamblockchain.com/wp-content/uploads/2022/02/Uber-headline-150x150.jpg",""
"""Tesla zeroes in on Beijing for design centre to build Chinese-style cars for the mainland market""","https://www.scmp.com/business/china-business/article/3166689/tesla-zeroes-beijing-design-centre-build-chinese-style-cars?utm_source=rss_feed","13-02-2022 02:00:18","Daniel Ren","South China Morning Post","China","Technology","English","Tesla plans to set up a design centre in Beijing to develop cars specifically for the Chinese market, stepping up plans to consolidate its foothold in the world’s largest automotive market.The US carmaker’s design and engineering hub will be one of the key projects in China’s capital this year, according to a report by the Beijing municipal government.Construction of the centre will start this year, but other details such as investment and inauguration date were not provided.“Tesla has every…","https://storage.scmp.com/d8/cors_uploads/2019/08/16/Tesla%20Shanghai%20factory.mp4",""
"""Musk pushes the boundaries in Tesla autonomous campaign""","https://www.channelnewsasia.com/business/musk-pushes-boundaries-tesla-autonomous-campaign-2495226","13-02-2022 01:58:43","","Cna","Singapore","Business","English","","https://onecms-res.cloudinary.com/image/upload/s--Jwm4J3o6--/c_fill%2Ch_900%2Cw_1600/fl_relative%2Cg_south_east%2Cl_one-cms:core:watermark:afp_watermark%2Cw_0.1/f_auto%2Cq_auto/v1/one-cms/core/f758f2f10446e951bb504f960b93a65c550b67a6.jpg?itok=cmn8_ncp",""
"""Musk pushes the boundaries in Tesla autonomous campaign""","https://www.malaymail.com/news/drive/2022/02/13/musk-pushes-the-boundaries-in-tesla-autonomous-campaign/2041263","13-02-2022 01:40:00","","Malay Mail","Singapore","Top","English","NEW YORK, Feb 13 — Tesla Chief Executive Elon Musk often touts the arrival of completely autonomous vehicles as imminent, but exactly how close that future is for the electric automaker remains murky. Meanwhile, the company is launching new...","",""
"""Musk pushes the boundaries in Tesla autonomous campaign""","https://uk.finance.yahoo.com/news/musk-pushes-boundaries-tesla-autonomous-011621597.html","13-02-2022 01:16:21","","Yahoo! News","United Kingdom","Business","English","","https://s.yimg.com/uu/api/res/1.2/lIbZYmxWndYy4ZZuI0paQQ--~B/aD00NDM7dz03Njg7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/afp.co.uk/0e6c75d545b0139549fcab23d85bbd6a",""
"""¿Quieres ir al espacio? Starship podía llegar a órbita en marzo""","https://www.adn40.mx/ciencia/starship-podia-llegar-orbita-marzo-jap-especial","12-02-2022 20:41:36","(Redacción ADN40)","Adn40","Mexico","Top","Spanish","Elonk Musk, fundador y director de SpaceX, reveló detalles sobre el cohete Starship, creado para futuras misiones a Marte.","https://tvazteca.brightspotcdn.com/e5/33/b1d2332c40d0a11ed63e5dc0cb79/starship-podia-llegar-orbita-marzo-adn-40.jpg",""
"""60,000+ Miles With My Tesla Model 3: What I’ve Learned on Maintenance, FSD (Beta), Hauling, Etc.""","https://cleantechnica.com/2022/02/12/60000-miles-with-my-tesla-model-3-what-ive-learned-on-maintenance-fsd-beta-hauling-etc/","12-02-2022 19:24:57","Arthur Frederick (Fritz) Hasler","Clean Technica","United States Of America","Business","English","My wife and I are still just as thrilled with our Tesla Model 3 as we were the day we took delivery on October 22, 2019. My odometer now reads 60,220 miles. The ultra-smooth and quiet rocket-like acceleration and multiple software updates culminating in Full Self Driving (Beta) have kept us excited for the entire […]","",""
