"TITLE","ARTICLE LINK","PUBLISHED DATE (UTC)","AUTHOR","PUBLISHER","COUNTRY","CATEGORY","LANGUAGE","DESCRIPTION","IMAGE URL","VIDEO URL"
"""Peugeot e-208 en location longue durée à 149 €/mois, bonne ou mauvaise affaire ?""","https://www.frandroid.com/produits-android/automobile/voitures-electriques/1219337_peugeot-e-208-en-location-longue-duree-a-149-e-mois-bonne-ou-mauvaise-affaire","12-02-2022 19:02:19","Yann Lethuillier","Frandroid","France","Technology","French","La Peugeot 208 s’est octroyée en 2021 le titre de voiture la plus vendue en France, à quelques centaines d’unités de la Renault Clio. Disponible avec une motorisation 100 % électrique, cette version représente 20 % des ventes de 208 en France l’année dernière. Peugeot propose ce modèle à partir de 149 €/mois en ce moment, l’occasion de décrypter […]","",""
"""Acusan a Elon Musk por muerte de monos en pruebas de chips cerebrales""","https://www.adn40.mx/ciencia/elon-musk-chips-monos-me-especial","12-02-2022 18:07:26","(Redacción ADN40)","Adn40","Mexico","Top","Spanish","Un Comité de Médicos denunció que las pruebas de chips que Neuralink, compañía de Elon Musk, llevó a cabo en monos ha provocado la muerte de estos animales.","https://tvazteca.brightspotcdn.com/40/f1/08511e1f4d0fb8040e2cca3ffbd7/elon-musk-chips-monos.jpg",""
"""Vinfast Launches New California Adventure in LA""","https://cleantechnica.com/2022/02/12/vinfast-launches-new-california-adventure-in-la/","12-02-2022 17:30:10","Jo Borrás","Clean Technica","United States Of America","Business","English","Vietnam is serious about bringing the electric fight to Tesla in the US.","",""
"""Attempted murder suspect taken into custody on I-15 freeway in the Cajon Pass""","https://www.vvng.com/attempted-murder-suspect-taken-into-custody-on-i-15-freeway-in-the-cajon-pass/","12-02-2022 17:25:03","Victor Valley News Group","Vvng","United States Of America","Top","English","CAJON PASS, Calif. (VVNG.com) — A suspect wanted for attempted murder was taken into custody after a felony traffic stop in the Cajon Pass. At about 3:15 pm, on Thursday, February 10, 2022, California Highway Patrol Officers from the San Bernardino station were advised of a lime green Tesla that was involved in an attempted […] The post Attempted murder suspect taken into custody on I-15 freeway in the Cajon Pass appeared first on VVNG.com - Victor Valley News Group.","",""
"""Uber admite que podría recibir pagos en criptomonedas “en algún momento”""","https://larepublica.pe/economia/2022/02/12/uber-admite-que-podria-recibir-pagos-en-criptomonedas-en-algun-momento/","12-02-2022 16:40:59","","La Republica","Mexico","Top","Spanish","Como medio de pago para el transporte de pasajeros. Otras empresas tecnológicas, como Tesla, han considerado la posibilidad de ampliar los mecanismos de intercambio para incluir los activos digitales.","https://larepublica.pe/resizer/iN4ZXEANZfHLJ-VEt6dnNZt7--U=/1250x735/top/smart/cloudfront-us-east-1.images.arcpublishing.com/gruporepublica/5NYHWXVINFB6NJGGJZYSNPBLT4.webp",""
"""Experts Alarmed by Videos of Tesla Full Self-Driving Totally Screwing Up""","https://futurism.com/experts-alarmed-tesla-fsd","12-02-2022 14:45:14","Noor Al-Sibai","Futurism","United States Of America","Technology","English","So much for Tesla having the most advanced self-driving technology in the world. A panel of experts assembled by The Washington Post have reviewed and verified footage of Teslas equipped with the company’s beta Full Self-Diving (FSD) malfunctioning in terrifying ways and found, unsurprisingly, that this purported driver assistance tech is doing more harm than […]","",""
"""KPMG Canada onderschrijft toekomst bitcoin voor financiële sector""","https://www.crypto-insiders.nl/nieuws/bitcoin/kpmg-canada-onderschrijft-toekomst-bitcoin-voor-financiele-sector/","12-02-2022 14:04:09","Thom Derks","Crypto Insiders","Netherland","Business","Dutch","De Canadese tak van accountancy- en consultancygigant KPMG heeft deze week bitcoin (BTC) en ethereum (ETH) op de balans gezet. Als onderdeel van de “Grote Vier” van accountancykantoren heeft deze beslissing in potentie een enorme impact op de adoptie van bitcoin. Nog geen twee jaar geleden zorgde MicroStrategy vooral voor gefronste wenkbrauwen in de financiële […]","",""
"""Top Stories: Tap to Pay on iPhone, AirTag Privacy Updates, and More""","https://www.macrumors.com/2022/02/12/top-stories-tap-to-pay-iphone/","12-02-2022 14:00:00","MacRumors Staff","Mac Rumors","United States Of America","Technology","English","As we continue to roll toward a rumored Apple event in early March, we're starting to hear more about what we might see on the software side, with the iOS 15.4 betas revealing some new features and changes and Apple announcing a new ""Tap to Pay on iPhone"" feature that could come as part of the update. Apple has also announced some upcoming changes to the way AirTags work in order to address privacy concerns, while it looks like Apple's long-rumored AR/VR headset is coming closer to fruition, so read on for details on these stories and more! Apple Announces 'Tap to Pay' Feature Allowing iPhones to Easily Accept Contactless Payments Apple this week announced a new ""Tap to Pay on iPhone"" feature that will allow the iPhone XS and newer to accept contactless payments from other iPhones or credit cards without any additional hardware required. Apple said the feature will launch in the U.S. later this year within supported iOS apps. Tap to Pay on iPhone will likely roll out with iOS 15.4 based on code-level references to the feature uncovered by MacRumors in the latest beta release. Everything New in iOS 15.4 Beta 2: Face ID Updates, Tap to Pay Code and More Apple this week seeded the second betas of iOS 15.4, iPadOS 15.4, macOS 12.3, watchOS 8.5, and tvOS 15.4 to developers and public beta testers. The second beta of iOS 15.4 includes some new features and changes, including references to Apple's upcoming Tap to Pay on iPhone feature, preparations for state IDs and driver's licenses in the Wallet app, tweaked wording for the Face ID With a Mask feature, and more. Apple also released iOS 15.3.1, macOS 12.2.1, and watchOS 8.4.2 with bug fixes. Apple Announces AirTag Updates to Address Unwanted Tracking Apple this week announced that it is making some updates to AirTags with the aim of cutting down on unwanted tracking. There are several changes that will be implemented in a multi-phase rollout. For instance, in an upcoming iOS software update, Apple plans to implement new privacy warnings that will show up during AirTag setup in an attempt to thwart malicious use of the item tracking accessory. Apple's 'realityOS' for Rumored AR/VR Headset Referenced in Source Code New references to ""realityOS,"" the AR/VR operating system that will run on Apple's rumored mixed reality headset, have been found in App Store upload logs and Apple open-source code this week. Apple is widely rumored to be working on an AR/VR headset that could launch in late 2022, but due to reported development challenges, a launch could be pushed back to some point in 2023. Check out our video overview of the latest rumors on the headset, and let us know whether you'd be willing to spend $2,000+ on it! Tesla Design Chief on Apple Products: 'There's Nothing to Look Forward To' Tesla design chief Franz von Holzhausen recently commented on Apple's design principles and product launches, lamenting that Apple doesn't deliver something ""to look forward to"" anymore. While admitting that he wears an Apple Watch for fitness tracking purposes, von Holzhausen opined that Apple's devices have become ""just a continuation"" and a ""slight refinement on the same thing."" Apple Hit With Class Action Lawsuit Over 'Jelly Scrolling' on iPad Mini A Colorado man this week filed a class action lawsuit against Apple that accuses the company of fraudulently marketing and selling the sixth-generation iPad mini despite being aware of a so-called ""jelly scrolling"" defect with the device. Apple last year told Ars Technica that the effect is normal behavior for LCD screens, but the lawsuit alleges that ""jelly scrolling"" is actually a defect that Apple is aware of and should either fix or acknowledge in marketing materials for the device. MacRumors Newsletter Each week, we publish an email newsletter like this highlighting the top Apple stories, making it a great way to get a bite-sized recap of the week hitting all of the major topics we've covered and tying together related stories for a big-picture view. So if you want to have top stories like the above recap delivered to your email inbox each week, subscribe to our newsletter!Tag: Top StoriesThis article, ""Top Stories: Tap to Pay on iPhone, AirTag Privacy Updates, and More"" first appeared on MacRumors.comDiscuss this article in our forums","",""
"""Will Ford Be a Trillion-Dollar Stock by 2030?""","https://www.fool.com/investing/2022/02/12/will-ford-be-a-trillion-dollar-stock-by-2030/?source=iedfolrf0000001","12-02-2022 13:00:00","[email] (Brett Schafer)","The Motley Fool","Canada","Business","English","The company is making great progress with its EV strategy. But will that be enough to make the stock a monster winner for shareholders?","",""
"""Tesla factory delays show ‘how we stand in our own way’: German industry experts sound off""","https://www.teslarati.com/tesla-factory-delays-show-how-we-stand-in-our-own-way-german-industry-experts-sound-off/","12-02-2022 12:59:18","Joey Klender","Teslarati","United States Of America","Technology","English","Water pumping approvals. Bats in trees. An empty tank. These are just a few things that have stopped Tesla’s progress in Germany as it attempts to launch its first electric vehicle manufacturing facility in Europe. It has been a long and trying road for the electric automaker, which has attempted to surf through the waves […] The post Tesla factory delays show ‘how we stand in our own way’: German industry experts sound off appeared first on TESLARATI.","",""
"""Wyjątkowa Tesla Model S Plaid jest na sprzedaż. Cena jest tak szokująca, jak powód sprzedaży""","https://wrc.net.pl/mh-wyjatkowa-tesla-model-s-plaid-jest-na-sprzedaz-cena-jest-tak-szokujaca-jak-powod-sprzedazy","12-02-2022 12:57:04","Magdalena Hajduk","Wrc","Poland","Business","Polish","Wszyscy wiedzą, że Tesla Model S Plaid na sprint do setki potrzebuje niecałych dwóch sekund. Zmodyfikowany egzemplarz najszybszego samochodu od Elona właśnie wystawiono na sprzedaż. Jeśli chcesz szokować nie tylko osiągami- możesz go kupić. Tesla Model S Plaid z 2021 roku to jedyny taki egzemplarz Wśród ogłoszeń na Ebay tego egzemplarza Tesli Model S Plaid […] The post Wyjątkowa Tesla Model S Plaid jest na sprzedaż. Cena jest tak szokująca, jak powód sprzedaży appeared first on WRC Motorsport&Beyond.","",""
"""Mercedes EQS AMG 53 im Test: Eine Konkurrenz zu Tesla?""","https://www.sueddeutsche.de/auto/mercedes-amg-elektromobilitaet-tesla-modell-s-fahrbericht-1.5526913","12-02-2022 12:42:56","Von Georg Kacher","Sueddeutsche Zeitung","Germany","Top","German","Wenn Tesla aus dem Modell S über 1000 PS herauskitzelt, will Mercedes mit dem EQS AMG 53 dagegenhalten: Ein Luxus-Sportler mit Hyperscreen, Fünf-Speichen-Lenkrad und noch viel mehr. Doch braucht man das?","",""
"""El SUV eléctrico más vendido en España y mucho mejor que el Dacia Spring""","https://motor.eldesmarque.com/noticias/1360989-el-suv-electrico-mas-vendido-en-espana-y-mucho-mejor-que-el-dacia-spring","12-02-2022 11:59:32","Jorge de Juan","Eldesmarque","Mexico","Business","Spanish","Seguimos repasando los coches más vendidos en enero de 2022 y ahora es el turno de los coches 100% eléctricos. Un sector que va claramente al alza y en el que hay un claro favorito por encima del resto. Un coche mucho mejor que el Dacia Spring, el eléctrico más barato por excelencia, que sin […]","",""
"""The Masked Singer UK: Who is Robobunny? All the clues and theories""","https://metro.co.uk/2022/02/12/the-masked-singer-uk-who-is-robobunny-all-the-clues-and-theories-16094699/","12-02-2022 11:34:12","Sabrina Barr","Metro","United Kingdom","Top","English","Who could it be?","https://metro.co.uk/wp-content/uploads/2021/12/PRI_213266168.jpg?quality=90&strip=all",""
"""The troubled California factory at Tesla's core""","https://techxplore.com/news/2022-02-california-factory-tesla-core.html","12-02-2022 10:09:06","","Phys.org","United States Of America","Technology","English","Tesla can hardly make enough electric vehicles to meet booming demand, but behind the world's most valuable auto brand is its troubled California factory that makes most of those cars.","https://scx1.b-cdn.net/csz/news/tmb/2022/california-has-sued-te.jpg",""
"""Tesla manufacturing in China and selling in India not digestible: Gadkari""","https://www.tribuneindia.com/news/science-technology/tesla-manufacturing-in-china-and-selling-in-india-not-digestible-gadkari-369273","12-02-2022 09:32:06","","The Tribune India","India","Technology","English","New Delhi, February 12 Union Minister for Road Transport and Highways Nitin Gadkari has said that manufacturing Tesla in China and selling in India is not a digestible concept to all of us, as Elon Musk continues to seek tax rebates to sell his electric car in the country. In a media interview, Gadkari said he met the head of the Indian arm of Tesla ""three-four days back"". ""I have tried to convince him. Ultimately it is dependent on him to take the decision (to manufacture in the country),"" Gadkari told News 18. Stressing that Musk has to manufacture here first in order to roll out Tesla cars on the roads, the Minister said: ""Now his (Musk's) interest is to manufacture the Tesla car in China and make it sell in India. ""So, if you start here, you are welcome, no problem. But manufacturing in China and selling in India is not a digestible concept to all of us"". When asked about Tesla's demand to cut customs duties on electric cars, Gadkari said that the country cannot appease one automobile company. ""India is a huge market. We have all the world's automobile giants -- BMW, Volvo, Mercedes-Benz, Toyota, Honda, Hyundai -- present here. If we give one benefit to one company, we have to give that benefit to other companies also. That is the practical problem,"" he elaborated. Musk recently tweeted that he faced challenges from the government for releasing its products in India. ""Tesla isn't in India yet due to ""Challenges with the government"", he posted. Tesla has registered its office in Bengaluru as Tesla India Motors and Energy Private Limited and named three directors. The firm is registered with an authorised capital of Rs 15 lakh and paid-up capital of Rs 1 lakh. Earlier this week, the government questioned Tesla's business practices of seeking tax breaks to use the Indian market to sell its products, but not wanting to set up manufacturing facilities in the country which can generate thousands of jobs. ""We can't grant subsidies or relaxation in taxes to the said company as they don't want to set-up their manufacturing and other operation bases here. Why should we favour a company which create jobs in China and mints profit from our markets?"" Minister for Heavy Industries, Krishna Pal Gujjar, told the Lok Sabha in response to a question. ""Our Prime Minister has a vision for all such foreign companies, if you want to sell your product in our country, then manufacture them here only,"" Gujjar added. The minister informed the house that Tesla hasn't shown any interest in any of the government's schemes for electric vehicles. As per the Ministry of Heavy Industries, the government has formulated a scheme, Faster Adoption and Manufacturing of (Hybrid amp;) Electric Vehicles in India (FAME India) Scheme in 2015 to promote the adoption of electric/hybrid vehicles (EVs) in the country with an aim to reduce dependency on fossil fuels. --IANS","https://englishtribuneimages.blob.core.windows.net/gallary-content/2022/2/2022_2$largeimg_126797464.jpeg",""
"""Tesla manufacturing in China and selling in India not digestible: Gadkari""","https://www.business-standard.com/article/economy-policy/tesla-manufacturing-in-china-selling-in-india-not-digestible-gadkari-122021200547_1.html","12-02-2022 09:05:59","","Business Standard","India","Top","English","When asked about Tesla's demand to cut customs duties on electric cars, Gadkari said that the country cannot appease one automobile company","",""
"""Widziałeś, jak kierowcy Tesli otwierają zamrożone drzwi zimą? Metoda na jaskiniowca może szokować [WIDEO]""","https://wrc.net.pl/mh-widziales-jak-kierowcy-tesli-otwieraja-zamrozone-drzwi-zima-metoda-na-jaskiniowca-moze-szokowac-wideo","12-02-2022 08:57:08","Magdalena Hajduk","Wrc","Poland","Business","Polish","W niektórych modelach Tesli nie ma standardowych klamek, które pociągasz, by otworzyć drzwi. Ich właściciele rzekomo korzystają w ten sposób na lepszej aerodynamice, ale zimą mają problem by wsiąść do samochodu. Jak więc sobie radzą? Właściciele Tesli Model 3 i Model Y dzielą się skutecznymi metodami na otwarcie samochodu W dwóch modelach Tesli producent udoskonalił […] The post Widziałeś, jak kierowcy Tesli otwierają zamrożone drzwi zimą? Metoda na jaskiniowca może szokować [WIDEO] appeared first on WRC Motorsport&Beyond.","",""
"""Soros buys stake in ‘Tesla killer’ startup""","https://www.rt.com/business/549134-rivian-shares-soros-billionaire/?utm_source=rss&utm_medium=rss&utm_campaign=RSS","12-02-2022 08:25:22","RT","Rt","United Kingdom","Business","English","Billionaire George Soros bought $2 billion worth of shares in Amazon-backed electric truck startup Rivian Read Full Article at RT.com","https://cdni.rt.com/files/2022.02/thumbnail/6207679a2030271f1d58d665.jpg",""
"""Hausentwurf: Architekten entwerfen zombiesicheren Bunker im Stil von Teslas Cybertruck""","https://www.stern.de/digital/technik/architekten-entwerfen-zombiesicheren-bunker-im-stil-von-teslas-cybertruck-9089954.html?utm_campaign=alle&utm_medium=rss-feed&utm_source=standard","12-02-2022 07:59:00","","Stern","Germany","Top","German","Das passende Haus zum Cybertruck wurde in Moskau entwickelt. Es soll Bomben und Zombiehorden widerstehen und ist ganz nebenbei eine atemberaubende Neuinterpretation des Atriumhauses.","https://image.stern.de/9089978/t/A9/v3/w1440/r1.7778/-/cyb--1-.jpg",""
"""Hausentwurf: Architekten entwerfen zombiesicheren Bunker im Stil von Teslas Cybertruck""","https://www.stern.de/digital/technik/architekten-entwerfen-zombiesicheren-bunker-im-stil-von-teslas-cybertruck-9089954.html?utm_campaign=digital&utm_medium=rssfeed&utm_source=standard","12-02-2022 07:59:00","","Stern","Germany","Technology","German","Das passende Haus zum Cybertruck wurde in Moskau entwickelt. Es soll Bomben und Zombiehorden widerstehen und ist ganz nebenbei eine atemberaubende Neuinterpretation des Atriumhauses.","https://image.stern.de/9089978/t/A9/v3/w1440/r1.7778/-/cyb--1-.jpg",""
"""Racisme et discriminations: l'envers du décor de l'usine californienne de Tesla""","https://www.varmatin.com/justice/racisme-et-discriminations-lenvers-du-decor-de-lusine-californienne-de-tesla-746035","12-02-2022 07:31:00","","Var-matin","France","Top","French","Les prouesses économiques et technologiques de Tesla ont longtemps occulté les critiques contre son fantasque patron Elon Musk et les plaintes de certains employés. Mais des accusations de ""ségrégation raciale"" et de harcèlement sexuel sur son site californien jettent l'opprobre sur l'entreprise automobile la plus valorisée en Bourse.","https://fyooyzbm.filerobot.com/v7/tesla+spider+illustration+DR+987678T7Y98OU90-oKVFHHZA.jpg?vh=387fe4&ci_seal=e420f8e656&p=medium&v2&gravity=auto",""
"""Racisme et discriminations: l'envers du décor de l'usine californienne de Tesla""","https://www.nicematin.com/justice/racisme-et-discriminations-lenvers-du-decor-de-lusine-californienne-de-tesla-746035","12-02-2022 07:31:00","","Nice-matin","France","Top","French","Les prouesses économiques et technologiques de Tesla ont longtemps occulté les critiques contre son fantasque patron Elon Musk et les plaintes de certains employés. Mais des accusations de ""ségrégation raciale"" et de harcèlement sexuel sur son site californien jettent l'opprobre sur l'entreprise automobile la plus valorisée en Bourse.","https://fyooyzbm.filerobot.com/v7/tesla+spider+illustration+DR+987678T7Y98OU90-oKVFHHZA.jpg?vh=387fe4&ci_seal=e420f8e656&p=medium&v2&gravity=auto",""
"""Tesla says its new hypercar will be able to fly""","https://www.rt.com/business/549043-tesla-flying-car-spacex/?utm_source=rss&utm_medium=rss&utm_campaign=RSS","12-02-2022 07:26:45","RT","Rt","United Kingdom","Top","English","Tesla is actively working on the Roadster hypercar, which it unveiled in 2017 but repeatedly delayed Read Full Article at RT.com","https://cdni.rt.com/files/2022.02/thumbnail/620668ae203027507d226ea4.jpg",""
"""Android 13 DP1, Google+ meurt encore et Tesla s’allie avec Casino – Tech’spresso""","https://www.frandroid.com/actualites-generales/1226107_android-13-dp1-google-meurt-encore-et-tesla-sallie-avec-casino-techspresso","12-02-2022 07:02:56","Grégoire Huvelin","Frandroid","France","Technology","French","Vous n’avez pas eu le temps de suivre l’actualité hier ? Voici ce qui a marqué le vendredi 11 février : Android 13 Developer Preview est là, Google+ fait l'exploit de mourir une seconde fois et Tesla tisse des liens avec Casino. Pour ne manquer aucune actualité, pensez à vous inscrire à la newsletter Frandroid.Android 13 Developer […]","",""
"""YouTube Is Exploring web3 and OnlyFans Debuts NFT Profile Pictures in This Week’s Business and Crypto Roundup""","https://hypebeast.com/2022/2/youtube-is-exploring-web3-and-onlyfans-debuts-nft-profile-pictures-in-this-weeks-business-and-crypto-roundup","12-02-2022 06:18:01","","Hypebeast","Singapore","Top","English","Many brands are starting to see a recovery despite the challenges initially brought on by the pandemic. Some businesses, especially ones that focused efforts on expanding e-commerce ventures, have even seen profits rise even higher than before.HYPEBEAST has rounded up the top business and crypto stories of the week so you can stay in the know about trends across industries.Business1. Twitter announced its Q4 earningsThe company's 2021’s revenue was approximately $5.08 billion USD, marking a 37% increase from 2020. The company had an operating loss of $493 million USD due to a one-time litigation-related net charge, as well as its current investments.2. YouTube is exploring web3In a post on the company’s blog, Chief Product Officer Neal Mohan outlined the new products, tools and features coming to the platform in 2022. Without detailing any specific projects in the web3 space, Mohan went on to say that the company recognizes that web3 “opens up new opportunities for creators.”Can't forget the metaverse! We’ve been thinking through how to make YouTube even more immersive - especially for gaming. Looking forward to sharing more! (4/6)— Neal Mohan (@nealmohan) February 10, 20223. Google Chrome changed its icon designThe new icon features an even more minimalist design, eliminating shadows for a flatter appearance. The saturation of the colors has been dialed up, and the middle blue circle is noticeably bigger than its predecessor.4. Twitter is rolling out a downvote buttonTwitter’s experimental downvote feature, which the company began testing last year, is now rolling out globally. Downvotes were initially also only available to certain web users but will be expanded to iOS and Android users.We learned a lot about the types of replies you don't find relevant and we're expanding this test –– more of you on web and soon iOS and Android will have the option to use reply downvoting.Downvotes aren’t public, but they'll help inform us of the content people want to see. https://t.co/g8LcTpQqDv pic.twitter.com/wm5MmdR4Xh— Twitter Support (@TwitterSupport) February 3, 20225. Instagram is introducing bulk delete featuresThe new update will make it easier for users to delete past posts, comments likes and other activities. The features are a part of the company’s Safer Internet Day initiatives, which gives users greater control of their content and account.And of course, with safety and security in mind, now’s also a great time to make sure you’re using our latest tools to manage your information and keep it as secure as you can. More here: https://t.co/64deXuznPy— Instagram Comms (@InstagramComms) February 8, 2022Crypto1. OnlyFans is letting creators display NFTs as profile photosThe company said that it began rolling out the feature in December. Right now, it only supports NFTs minted on the Ethereum blockchain.2. FTX is giving away bitcoin during the Super BowlThe size of the bitcoin given away will be dependent on what time the ad will run. To put this into perspective, FTX explains on its website, if the ad runs at 9:02 p.m. EST, FTX would give away 9.02 BTC.We're giving some #bitcoin away!How much? $1 million worth?! $1.5 million worth?!!?! We don't actually know yet.The later our Big Game ad airs, the more #bitcoin you can win. See you Sunday! #FTXcontestNo purchase necessary. Subject to T&C: https://t.co/L7o8Jz25TT pic.twitter.com/mfA0q2FIFG— FTX - Built By Traders, For Traders (@FTX_Official) February 7, 20223. Tesla announced that it owns $2 billion USD in bitcoinTesla disclosed to the SEC in an annual report that it suffered a $101 million USD loss due to its recent bitcoin investment. However, it does not impact Tesla’s overall financial health, as the company also reported a balance of $2 billion USD in bitcoin.4. KENZO and Nigo released limited-edition NFTs to celebrate the new Boke Flower collectionIn honor of NIGO‘s appointment as KENZO‘s newest artistic director, the French luxury fashion house announced that it is debuting a limited-edition collection of 100 NFTs. The release is tied to the KENZO Boke Flower collection by the Japanese designer. View this post on Instagram A post shared by KENZO (@kenzo)5. Binance bought a $200 million USD stake in ForbesThe money will replace half of the $400 million initially raised by institutional investors when Forbes announced its plan to go public via SPAC Magnum Opus. Forbes said that tapping into “the experience, network and resources of the world’s leading crypto exchange and one of the world’s most successful blockchain innovators” would aid its brand in becoming a leader in the digital assets field.Click here to view full gallery at HYPEBEAST","",""
