Source,Author,Title,Description,URL,Published At,Content
IndieWire,Tony Maglio,Netflix Gets a Flood of New Subscribers After U.S. Password Crackdown,Measurement company Antenna has tracked Netflix's daily sign-ups for more than four years.,https://www.indiewire.com/news/analysis/netflix-new-subscribers-password-crackdown-1234873149/,2023-06-09T17:30:00Z,"Netflix had a nice few days leading up to Memorial Day Weekend 2023.
According to new research from Antenna, from May 24-27, Netflix enjoyed its four largest days of U.S. signups in the four-and-a-h… [+3459 chars]"
Highsnobiety,,It Happened: Netflix Kicked Me Off My Parents' Account,"By a show of hands, who here has been personally victimized by Netflix's anti-password-sharing campaign? (raises hand)If you don't mind, I'd like to share my s…",https://www.highsnobiety.com/p/netflix-password-sharing/,2023-06-10T17:22:13Z,"By a show of hands, who here has been personally victimized by Netflix's anti-password-sharing campaign? (raises hand)
If you don't mind, I'd like to share my story: I was fresh off of work. My stom… [+2789 chars]"
Xatakamovil.com,Iván Ramírez,'Mi lista' de Netflix al fin te deja distinguir lo que has visto de lo que quieres ver,"Netflix acaba de mejorar considerablemente su función de 'Mi lista', en móviles Android y en los iPhone, añadiendo opciones para filtrar y ordenar los elementos. En la práctica nos permite, por fin, distinguir lo que hemos visto de lo que queremos ver.
<!-- B…",https://www.xatakamovil.com/streaming/mi-lista-netflix-al-fin-te-deja-distinguir-que-has-visto-que-quieres-ver,2023-05-23T08:45:22Z,"Netflix acaba de mejorar considerablemente su función de 'Mi lista', en móviles Android y en los iPhone, añadiendo opciones para filtrar y ordenar los elementos. En la práctica nos permite, por fin, … [+2018 chars]"
/FILM,Witney Seibold,The Best TV Shows And Movies Leaving Netflix In June 2023,"Like sands through the hourglass, so too pass titles from the catalog of streaming services. Netflix, according to the handy resource website JustWatch, has only 3,600 movies at any given moment, and about 1,800 TV shows. That is, of course, plenty of enterta…",https://www.slashfilm.com/1295520/tv-shows-and-movies-leaving-netflix-june-2023/,2023-05-24T18:57:13Z,"To state it up front: the ""Resident Evil"" movies are trash. They are clunky, badly written, contain action scenes of intermittent quality, and sport stories that are impossible to follow. That said, … [+1046 chars]"
Les Numériques,Thibaud Gomès-Léal,Actualité : The Witcher saison 3 : l'ultime aventure d'Henry Cavill en Geralt s'offre une nouvelle bande-annonce,"Geralt, Yennefer et Ciri repartent au combat dans la nouvelle bande-annonce de la saison 3 de The Witcher.",https://www.lesnumeriques.com/serie/the-witcher-saison-3-l-ultime-aventure-d-henry-cavill-en-geralt-s-offre-une-nouvelle-bande-annonce-n210428.html,2023-06-09T09:35:00Z,"Geralt (Henry Cavill) dans The Witcher, saison 3.
© Netflix
À trois semaines du début de sa diffusion sur Netflix, la saison 3 de The Witcher fait monter un peu plus nos attentes avec une toute nou… [+2819 chars]"
The A.V. Club,Saloni Gajjar,Let's appreciate Tim Robinson's perfectly flexible face in I Think You Should Leave,"Tim Robinson is a man of many faces. Based solely on his Netflix sketch series I Think You Should Leave, there’s almost nothing he won’t do to show that skill off, and the former Saturday Night Live actor molds his expressions like no other. Is one of his ITY…",https://www.avclub.com/in-praise-of-tim-robinsons-perfectly-flexible-face-1850506090,2023-06-07T16:00:00Z,"Tim Robinson is a man of many faces. Based solely on his Netflix sketch series I Think You Should Leave, theres almost nothing he wont do to show that skill off, and the former Saturday Night Liveact… [+4532 chars]"
The A.V. Club,Drew Gillis,How the last writers' strike inspired one of 30 Rock's most memorable moments,"A decade after 30 Rock finished its run, the series still feels like one of TV’s most talked about shows. Part of this is because of the rise of streaming. While 30 Rock was never a ratings winner in its day, people have consistently discovered it years later…",https://www.avclub.com/writers-strike-30-rock-2008-episode-210-1850442742,2023-05-17T13:00:00Z,"A decade after 30 Rock finished its run, the series still feels like one of TVs most talked about shows. Part of this is because of the rise of streaming. While 30 Rock was never a ratings winner in … [+4787 chars]"
CNET,Carrie Mihalcik,"Amazon to Launch Prime Video Plan With Ads, Report Says - CNET",Most other major streaming services already offer a plan with ads.,https://www.cnet.com/tech/services-and-software/amazon-to-launch-prime-video-plan-with-ads-report-says/,2023-06-07T19:29:09Z,"Amazon is reportedly planning to launch an ad-supported tier of its Prime Video streaming service. During the past several weeks, the retail giant has been discussing a variety of options to introduc… [+1968 chars]"
The A.V. Club,Timothy Cogshell,White Men Can’t Jump review: this remake barely hits the rim,"On the heels of his interracial romantic comedy You People, which arrived earlier this year on Netflix, comes Kenya Barris’ remake of the 1992 interracial buddy comedy White Men Can’t Jump, which arrives May 19 on Hulu. Race is often on Barris’ mind, as anyon…",https://www.avclub.com/white-men-can-t-jump-review-jack-harlow-calmatic-1850415118,2023-05-18T13:00:00Z,"On the heels of his interracial romantic comedy You People, which arrived earlier this year on Netflix, comes Kenya Barris remake of the 1992 interracial buddy comedy White Men Cant Jump, which arriv… [+4781 chars]"
The A.V. Club,Sam Barsanti,Surely the ultimate Black Mirror move would’ve been filming ChatGPT’s awful Black Mirror episode?,"Black Mirror creator Charlie Brooker recently sat down with Empire to talk about the new season of techno-horror show (coming to Netflix on June 15), and he dropped a shocking reveal that is more shocking than anything in an actual Black Mirror episode: He tr…",https://www.avclub.com/black-mirror-chatgpt-episode-1850512943,2023-06-07T00:30:00Z,"Black Mirror creator Charlie Brooker recently sat down with Empire to talk about the new season of techno-horror show (coming to Netflix on June 15), and he dropped a shocking reveal that is more sho… [+2179 chars]"
Lifehacker.ru,Виктор Подволоцкий,Netflix объявил о скором выходе реалити-шоу по «Игре в кальмара»,"456 участников, 10 эпизодов с играми и огромный денежный приз.",https://lifehacker.ru/netflix-o-realiti-shou-po-igre-v-kalmara/,2023-05-18T05:44:08Z,"Netflix , - Squid Game: The Challenge, «», . 17 , .
 Netflix Upfronts. . 456 4,56 -.
: Netflix
, , . , , , , , .
 . (HSE) , , . -, -, , .
, , 10 ."
Caschys Blog,André Westphal,Amazon Prime Video: Passwort-Sharing bleibt offiziell untersagt,"Netflix geht mittlerweile weltweit gegen das Account-Sharing über einen Haushalt hinaus vor. Untersagt ist das zwar laut Nutzungsbedingungen schon lange, doch man tolerierte es lange stillschweigend, wenn ihr das Streaming-Angebot gemeinsam an verschiedenen A…",https://stadt-bremerhaven.de/amazon-prime-video-passwort-sharing-bleibt-offiziell-untersagt/,2023-05-26T13:30:00Z,"Netflix geht mittlerweile weltweit gegen das Account-Sharing über einen Haushalt hinaus vor. Untersagt ist das zwar laut Nutzungsbedingungen schon lange, doch man tolerierte es lange stillschweigend,… [+2272 chars]"
Yahoo Entertainment,Zheping Huang and David Ingles,China’s Netflix Revives HK Listing Plan After Curbing Losses,(Bloomberg) -- IQiyi Inc. is again exploring a second listing in Hong Kong just as China’s answer to Netflix Inc. looks on track to reverse years of...,https://finance.yahoo.com/news/china-netflix-revives-hk-listing-220000696.html,2023-05-24T22:00:00Z,"(Bloomberg) -- IQiyi Inc. is again exploring a second listing in Hong Kong just as Chinas answer to Netflix Inc. looks on track to reverse years of losses.
Most Read from Bloomberg
The US-listed Ba… [+3701 chars]"
Genbeta.com,Marcos Merino,Cuidado con este email que anuncia que te quedas sin streaming: para ‘problema de pago’ el que tendrás si le haces caso,"Hace unos meses, a finales de 2022 los clientes de Netflix empezaron a sufrir una campaña de SMS fraudulentos que les indicaban que su pago ""no había sido confirmado"". Ya en febrero de este año, sufrieron también una nueva oleada de mensajes anunciando una su…",https://www.genbeta.com/seguridad/cuidado-este-email-que-anuncia-que-te-quedas-streaming-para-problema-pago-que-tendras-le-haces-caso,2023-05-19T11:37:17Z,"Hace unos meses, a finales de 2022 los clientes de Netflix empezaron a sufrir una campaña de SMS fraudulentos que les indicaban que su pago ""no había sido confirmado"". Ya en febrero de este año, sufr… [+2979 chars]"
Lenta,Варвара Кошечкина,В реалити по «Игре в кальмара» разыграют самый крупный денежный приз в истории,"Американская кино-платформа Netflix пообещала показать новое реалити-шоу по мотивам южнокорейского сериала «Игра в кальмара» этой осенью. Премьера Squid Game: The Challenge состоится в ноябре. В реалити-шоу примут участие 456 игроков, которые будут соревноват…",https://lenta.ru/news/2023/05/19/kalmar/,2023-05-19T14:33:07Z,"- Netflix - « » . Deadline.
 Squid Game: The Challenge . - 456 , 4,56 .
- . , , .
 Netflix. , , « » .
 2021 « » Netflix. 25 111 ."
Presse-citron,Jean-Yves Alric,Les 10 meilleures séries basées sur des faits réels,Découvrez les 10 meilleures séries basées sur des faits réels sélectionnées par nos soins.,https://www.presse-citron.net/?p=554377,2023-05-19T17:30:42Z,"Des histoires spectaculaires, hors du commun, ou catastrophiques donnent souvent des idées dadaptations aux cinéastes et aux créateurs de séries. Justice, polar, guerre, thriller… Voici notre sélecti… [+4051 chars]"
Vida Extra,Iván González,"A pesar de la salida de Henry Cavill, Netflix sigue confiando en The Witcher y confirma su quinta temporada","The Witcher es una de esas adaptaciones que ha dividido bastante a la comunidad debido a lo poco que se fija en sus libros. Además, tras la salida repentina de Henry Cavill, el público se echó encima de la productora debido a que era un actor bastante querido…",https://www.vidaextra.com/series/a-pesar-salida-henry-cavill-netflix-sigue-confiando-the-witcher-confirma-su-quinta-temporada,2023-05-28T18:00:46Z,"The Witcher es una de esas adaptaciones que ha dividido bastante a la comunidad debido a lo poco que se fija en sus libros. Además, tras la salida repentina de Henry Cavill, el público se echó encima… [+1595 chars]"
The A.V. Club,Saloni Gajjar,6 things you have to watch on TV this weekend,"Welcome to the weekend edition of What’s On. Here are the big things happening on TV from Friday, June 2, to Sunday, June 4. All times are Eastern. [Note: The weekly What’s On will publish on Sundays.]Read more...",https://www.avclub.com/whats-on-tv-june-2-to-4-the-idol-premiere-manifest-1850487375,2023-06-02T11:00:00Z,"Welcome to the weekend edition of Whats On. Here are the big things happening on TV from Friday, June 2, to Sunday, June 4. All times are Eastern. [Note: The weekly Whats On will publish on Sundays.]… [+2643 chars]"
GameSpot,Phil Owen,Get The New Paramount+ With Showtime Subscription For 50% Off For A Limited Time,"Paramount+ and Showtime are coming together, and the new combined streaming service is celebrating its big launch with a great deal for new subscribers: $6 a month for the first three months. That's half off the normal price of $12. Sign up for Paramount+ wit…",https://www.gamespot.com/articles/get-the-new-paramount-with-showtime-subscription-for-50-off-for-a-limited-time/1100-6514516/,2023-05-25T14:26:00Z,"Paramount+ and Showtime are coming together, and the new combined streaming service is celebrating its big launch with a great deal for new subscribers: $6 a month for the first three months. That's … [+1204 chars]"
HYPEBEAST,[email] (Hypebeast),Netflix's 'The Witcher' Renewed for Season 5,"Netflix has officially renewed The Witcher for a fifth season.The news was confirmed by casting director Sophie Holland, who is also working on the likes of The Continental, Heads Of State and the Beetlejuice sequel. She revealed to Variety, ""We’re just about…",https://hypebeast.com/2023/5/netflix-liam-hemsworth-the-witcher-season-5-confirmed,2023-05-29T10:01:30Z,"Netflix has officially renewed The Witcher for a fifth season.
The news was confirmed by casting director Sophie Holland, who is also working on the likes of The Continental, Heads Of State and the … [+1570 chars]"
Frandroid,Nathan Le Gohlisse,Netflix : la fin du partage de compte très sévère avec les abonnés via Free ou Canal,La fin du partage de compte mise en place par Netflix impacte encore plus sévèrement les personnes abonnées ayant accès à la plateforme au travers d'un bouquet proposé par Free ou Canal+. Ces derniers sont en effet privés d'une fonctionnalité pourtant central…,https://www.frandroid.com/services/svod/1704007_netflix-la-fin-du-partage-de-compte-tres-severe-avec-les-abonnes-via-free-ou-canal,2023-05-30T14:08:27Z,La fin du partage de compte mise en place par Netflix impacte encore plus sévèrement les personnes abonnées ayant accès à la plateforme au travers d'un bouquet proposé par Free ou Canal+. Ces dernier… [+2608 chars]
Time,Laura Zornosa,"Why K-Drama Fans Will Love XO, Kitty",The romantic dramedy fuses the soapiness of Korean dramas with the beats of American teen shows to become a truly international story.,https://time.com/6281226/xo-kitty-k-dramas/,2023-05-19T18:40:52Z,"In an episode of XO, Kitty—titled “KISS” after the Korean Independent School of Seoul, which the titular Kitty (Anna Cathcart) attends for her junior year of high school—Kitty speculates on the natur… [+6605 chars]"
Al Jazeera English,Al Jazeera,"Netflix, Disney, Amazon to challenge India tobacco rules: Report",Streaming firms are exploring ways to stall new tobacco warning rules that will need them to edit millions of hours.,https://www.aljazeera.com/economy/2023/6/2/netflix-disney-amazon-to-challenge-india-tobacco-rules-report,2023-06-02T17:52:12Z,"Streaming giants Netflix, Amazon and Disney on Friday privately discussed a possible legal challenge and other ways to stall Indias new tobacco warning rules, amid fears they will need to edit millio… [+3656 chars]"
Xatakamovil.com,Eva Rodriguez,Netflix está consiguiendo lo que deseaba cuando prohibió compartir cuentas. La pregunta es qué hará la competencia,"Ya hace unos meses que Netflix prohibió compartir cuentas en España, algo que le pasó factura y de qué manera: con un millón de bajas solo en el estado, según Kantar. Sin embargo, Netflix no solo siguió adelante haciendo la medida efectiva, sino que semanas d…",https://www.xatakamovil.com/streaming/netflix-esta-consiguiendo-que-deseaba-cuando-prohibio-compartir-cuentas-pregunta-que-hara-competencia,2023-06-10T12:01:27Z,"Ya hace unos meses que Netflix prohibió compartir cuentas en España, algo que le pasó factura y de qué manera: con un millón de bajas solo en el estado, según Kantar. Sin embargo, Netflix no solo sig… [+4070 chars]"
9to5Mac,Zac Hall,Setting up your next Apple TV should be easier,"Apple continues to add more ways to personalize your Apple TV experience in ways that best suit your needs. tvOS 17 goes further with a new photo memories screensaver and more, all without a way to backup and restore Apple TV.
 more…
The post Setting up your …",https://9to5mac.com/2023/06/12/apple-tv-setup/,2023-06-12T19:11:23Z,"Apple continues to add more ways to personalize your Apple TV experience in ways that best suit your needs. tvOS 17 goes further with a new photo memories screensaver and more, all without a way to b… [+2670 chars]"
Les Numériques,Thibaud Gomès-Léal,"Actualité : The Idol, Rick et Morty, Danse avec les loups… Les films et séries à voir en streaming cette semaine","Voici notre sélection des meilleurs films et séries à regarder sur les plateformes de streaming Netflix, Disney+, Canal+ et Amazon Prime Video dans la semaine du 5 juin 2023.",https://www.lesnumeriques.com/cine-svod/the-idol-rick-et-morty-danse-avec-les-loups-les-films-et-series-a-voir-en-streaming-cette-semaine-n210284.html,2023-06-05T16:00:00Z,"Danse avec les loups / Rick et Morty / The Idol / Flamin' Hot
© Tig Productions / Adult Swim / HBO / Searchlight Pictures
Histoire de bien lancer le mois de juin, Les Numériques reprend ses bonnes … [+5378 chars]"
Les Numériques,Romain Challand,Actualité : Netflix : le député Louis Boyard veut une loi pour empêcher la fin du partage de comptes,La limitation du partage des comptes Netflix fait jaser jusque dans les travées de l'Assemblée Nationale. Un député La France Insoumise compte déposer un projet de loi pour contrer la décision de la firme américaine.,https://www.lesnumeriques.com/cine-svod/netflix-le-depute-louis-boyard-veut-une-loi-pour-empecher-la-fin-du-partage-de-comptes-n210224.html,2023-06-02T08:48:00Z,"Netflix : le député Louis Boyard veut une loi pour empêcher la fin du partage de comptes
© Netflix
Les députés ne sont jamais à court d'idées quand il s'agit de rebondir sur l'actualité. Et Louis B… [+1395 chars]"
/FILM,Anthony Crislip,The Devil Inside Was A Critical And Commercial Disaster – And It Deserves Further Study On Netflix,"Movies about possession and exorcism must scratch a very particular itch for American viewers. Going back to the mother of that horror subgenre, ""The Exorcist,"" you can see one of the biggest box office hits of 1973, and in the fifty years since, many movies …",https://www.slashfilm.com/1297469/controversial-exorcism-flop-found-new-life-on-netflix/,2023-05-26T14:00:02Z,"As ""Devil Inside"" co-writer Matthew Peterman told Bloody Disgusting after the movie's release, ""Life doesn't always follow a perfect three-act structure like film does."" And ""The Devil Inside"" was co… [+1592 chars]"
/FILM,Lee Adams,A New British Horror Movie On Netflix Has Viewers 'Unable To Sleep',"There is a great story of directorial ingenuity related to Willem Dafoe's performance in ""American Psycho."" Mary Haddon asked him to play his scenes as a private eye investigating the disappearance of Patrick Bateman's colleague in three different ways. First…",https://www.slashfilm.com/1299693/british-horror-movie-scarred-netflix-viewers-for-life/,2023-05-31T07:00:36Z,"""The Strays"" opens in a dreary housing estate in London where Cheryl (Ashley Madekwe) is having a low day. She's up to her eyeballs in debt, struggling to pay the bills, and, as a light-skinned Black… [+1502 chars]"
/FILM,[email] (Witney Seibold),"Mark Wahlberg's Shooter Is Making Waves On Netflix Across The Globe, But Is It Worth Revisting?",People can&amp;#39;t get enough of that Bob Lee Swagger!,https://www.slashfilm.com/1308803/mark-wahlbergs-2007-action-thriller-made-waves-on-netflix/,2023-06-08T23:00:42Z,"Author Stephen Hunter's first Bob Lee Swagger novel, ""Point of Impact,"" was published in 1993 and spawned a novel series that lasted seven volumes. The most recent Swagger novel, ""Dead Zero,"" was pub… [+1587 chars]"
/FILM,[email] (Devin Meenan),The Call Is The Latest Nightmarish Korean Thriller Exploding On Netflix,"Watch at your own risk, some fans have been having nightmares after viewing.",https://www.slashfilm.com/1307016/korean-thriller-on-netflix-viewers-complaining-about-nightmares/,2023-06-07T18:00:00Z,"Have you ever met someone, struck up a seeming friendship, and then discovered this person was not who you believed they were? It's a terrifying situation and one that the South-Korean thriller ""The … [+1645 chars]"
Xatakamovil.com,Álvaro García M.,"Mis nueve trucos de Netflix para móvil: códigos secretos, funciones ocultas y más","Pensar que conocemos todo de Netflix es un error. Y no nos referimos sólo al catálogo, que también, dado que está en constante renovación. Nos referimos al manejo en sí de Netflix en plataformas móviles. Existen trucos sumamente interesantes para la app y que…",https://www.xatakamovil.com/listas/mis-nueve-trucos-netflix-para-movil-codigos-secretos-funciones-ocultas,2023-05-21T16:00:05Z,"Pensar que conocemos todo de Netflix es un error. Y no nos referimos sólo al catálogo, que también, dado que está en constante renovación. Nos referimos al manejo en sí de Netflix en plataformas móvi… [+9114 chars]"
Genbeta.com,José Alberto Lizana,HBO Max aumenta el precio de su suscripción: esto es lo que costará y esto es lo que pasa con la promoción del 50% para siempre,"En los últimos meses, hemos visto muchos movimientos en las principales plataformas de streaming, con cambios en sus condiciones de uso y también en los precios como ya ocurrió con Netflix o Disney+. Ahora, a este carro se suma también HBO Max que ha anunciad…",https://www.genbeta.com/actualidad/hbo-max-aumenta-precio-su-suscripcion-esto-que-costara-esto-que-pasa-promocion-50-para-siempre,2023-06-13T15:52:05Z,"En los últimos meses, hemos visto muchos movimientos en las principales plataformas de streaming, con cambios en sus condiciones de uso y también en los precios como ya ocurrió con Netflix o Disney+.… [+2520 chars]"
/FILM,Sandy Schaefer,Nimona Trailer: Netflix Is Bringing The Queer Sci-Fi Fantasy Adventure Comic To The Screen,"Not even the House of Mouse is powerful enough to prevent ND Stevenson's spirited shape-shifting hero Nimona from making her way to the screen. 
For those not in the know, ""Nimona"" is an animated sci-fi fantasy adventure feature based on Stevenson's award-win…",https://www.slashfilm.com/1288768/nimona-trailer-netflix/,2023-05-18T13:03:49Z,"As if a genre-blending storyline and inventive animation weren't enough, ""Nimona"" is a work that's queer to its core, coming from queer creators and dealing with themes of identity in addition to exp… [+1621 chars]"
